-0.0325582 , -0.00769253, -0.07138813,  0.13278328, -0.05620455,
        0.2912797 , -0.03016471, -0.22223806, -0.16324939,  0.06928977,
        0.15759404, -0.16789091, -0.10180192, -0.15557268, -0.13531029,
       -0.04188671,  0.10103038,  0.01717853,  0.01106835, -0.02061024,
       -0.31345278, -0.04713413, -0.15089515,  0.13937542, -0.04014802,
       -0.04934214,  0.02799201, -0.15790746, -0.04248949, -0.04113885,
        0.03799381,  0.07037257,  0.01151207,  0.17516649,  0.00875452,
       -0.07689251, -0.02605769, -0.00136276,  0.28150663,  0.21922331,
        0.02774848,  0.00458198,  0.03828342,  0.09120321, -0.24624124,
        0.03658462,  0.09378853,  0.21217629,  0.04233724,  0.02175985,
       -0.20433237, -0.09440798,  0.00909268, -0.15961748,  0.03561557,
        0.03417043, -0.10004696, -0.14593004, -0.06210263,  0.28878596,
        0.10585084, -0.11951336, -0.13899399,  0.1919463 , -0.08333243,
        0.01526423,  0.07740717, -0.16176867, -0.0304668 , -0.23977764,
        0.13835102,  0.30023593,  0.06433522, -0.20080352, -0.01633814,
       -0.19418819,  0.03170737, -0.07839914, -0.04612932, -0.12118034,
       -0.00880429, -0.13177079,  0.00847124,  0.12510334, -0.07878455,
        0.00086055,  0.216379  , -0.00661929,  0.0483335 , -0.03954701,
       -0.03896654, -0.02937216, -0.06781823, -0.09749524, -0.02729166,
        0.08600315, -0.08652869,  0.02237797,  0.07965004, -0.18497369,
        0.11917681,  0.00911912,  0.02631721,  0.04327191,  0.05809332,
       -0.07119209, -0.08417971,  0.20778194, -0.15277958,  0.17173247,
        0.17702316,  0.02284523,  0.12771806,  0.04804033,  0.1332968 ,
       -0.06199844,  0.01977384, -0.11220051, -0.08753493,  0.08614065,
       -0.01372913, -0.01377054,  0.0922473 ])}
